milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 04:45:25.202 +00:00] [INFO] [segments/segment.go:901] ["submitted loadFieldData task to load pool"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentID=469228821311852972] [fieldID=1] [rowCount=128]
milvus-1  | [2026/09/21 04:45:25.202 +00:00] [INFO] [segments/segment.go:901] ["submitted loadFieldData task to load pool"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentID=469228821311852972] [fieldID=0] [rowCount=128]
milvus-1  | [2026/09/21 04:45:25.202 +00:00] [INFO] [segments/segment.go:909] ["load field done"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentID=469228821311852972] [fieldID=1] [rowCount=128]
milvus-1  | [2026/09/21 04:45:25.203 +00:00] [INFO] [segments/segment.go:909] ["load field done"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentID=469228821311852972] [fieldID=0] [rowCount=128]
milvus-1  | [2026/09/21 04:45:25.203 +00:00] [INFO] [segments/segment_loader.go:1172] ["load field binlogs done for sealed segment"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collection=469228821311651957] [segment=469228821311852972] [len(field)=3] [segmentType=Sealed]
milvus-1  | [2026/09/21 04:45:25.203 +00:00] [INFO] [segments/segment_loader.go:994] ["Finish loading segment"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [segmentID=469228821311852972] [loadFieldsIndexSpan=12.5µs] [complementScalarDataSpan=8.083µs] [loadRawDataSpan=3.719334ms] [patchEntryNumberSpan=1.708µs] [loadTextIndexesSpan=250ns] [loadJsonKeyIndexSpan=83ns]
milvus-1  | [2026/09/21 04:45:25.208 +00:00] [INFO] [segments/segment_loader.go:1354] ["loading delta..."] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [segmentID=469228821311852972] [deltaNum=0]
milvus-1  | [2026/09/21 04:45:25.208 +00:00] [INFO] [segments/segment_loader.go:1389] ["there are no delta logs saved with segment, skip loading delete record"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [segmentID=469228821311852972] [deltaNum=0]
milvus-1  | [2026/09/21 04:45:25.208 +00:00] [INFO] [segments/segment_loader.go:664] ["start loading remote..."] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [segmentIDs=469228821311852972] [segmentNum=1]
milvus-1  | [2026/09/21 04:45:25.208 +00:00] [INFO] [segments/segment_loader.go:670] ["loading bloom filter for remote..."] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [segmentIDs=469228821311852972]
milvus-1  | [2026/09/21 04:45:25.209 +00:00] [INFO] [segments/segment_loader.go:1341] ["Successfully load pk stats"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [segmentID=469228821311852972] [time=573.417µs] [size=2560]
milvus-1  | [2026/09/21 04:45:25.209 +00:00] [INFO] [segments/segment_loader.go:351] ["load segment done"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [segmentType=Sealed] [requestSegments="[469228821311852972]"] [preparedSegments="[469228821311852972]"] [partitionID=469228821311651958] [segmentID=469228821311852972] [segmentType=L1]
milvus-1  | [2026/09/21 04:45:25.209 +00:00] [INFO] [segments/segment_loader.go:414] ["all segment load done"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [segmentType=Sealed] [requestSegments="[469228821311852972]"] [preparedSegments="[469228821311852972]"]
milvus-1  | [2026/09/21 04:45:25.213 +00:00] [INFO] [querynodev2/services.go:554] ["load segments done..."] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [partitionID=469228821311651958] [shard=by-dev-rootcoord-dml_0_469228821311651957v0] [segmentID=469228821311852972] [level=L1] [currentNodeID=1] [dstNodeID=1] [segments="[469228821311852972]"]
milvus-1  | [2026/09/21 04:45:25.213 +00:00] [INFO] [segments/segment_loader.go:707] ["start loading remote..."] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [segmentIDs="[469228821311852972]"] [segmentNum=1]
milvus-1  | [2026/09/21 04:45:25.213 +00:00] [INFO] [segments/segment_loader.go:717] ["loading bloom filter for remote..."] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [segmentIDs="[469228821311852972]"]
milvus-1  | [2026/09/21 04:45:25.214 +00:00] [INFO] [segments/segment_loader.go:1341] ["Successfully load pk stats"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [segmentID=469228821311852972] [time=132.458µs] [size=2560]
milvus-1  | [2026/09/21 04:45:25.214 +00:00] [INFO] [delegator/delegator_data.go:734] ["forward delete to worker..."] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [replicaID=469228821313486849] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [segmentID=469228821311852972] [startPosition=2026/09/21 04:45:23.015 +00:00] [tsHitDeleteRowNum=0] [bfHitDeleteRowNum=0] [bfCost=0]
milvus-1  | [2026/09/21 04:45:25.214 +00:00] [INFO] [delegator/delegator_data.go:750] ["register sealed segment bfs into pko candidates"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [replicaID=469228821313486849] [segmentID=469228821311852972]
milvus-1  | [2026/09/21 04:45:25.214 +00:00] [INFO] [delegator/delegator_data.go:766] ["load delete done"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [replicaID=469228821313486849]
milvus-1  | [2026/09/21 04:45:25.214 +00:00] [INFO] [delegator/distribution.go:316] ["channel distribution serviceable changed"] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [serviceable=true] [loadedRatio=1] [loadedSealedRowCount=128] [totalSealedRowCount=128] [unloadedSealedSegmentNum=0] [totalSealedSegmentNum=1] [action=AddDistributions]
milvus-1  | [2026/09/21 04:45:25.214 +00:00] [INFO] [deletebuffer/list_delete_buffer.go:269] ["unpin timestamp for segment"] [timestamp=469228826922844170] [segmentID=469228821311852972] [physicalTime=2026/09/21 04:45:23.015 +00:00]
milvus-1  | [2026/09/21 04:45:25.214 +00:00] [INFO] [task/executor.go:268] ["load segments done"] [taskID=1789965901620] [collectionID=469228821311651957] [replicaID=469228821313486849] [segmentID=469228821311852972] [node=1] [source=segment_checker] [shardLeader=1] [elapsed=18.548083ms]
milvus-1  | [2026/09/21 04:45:25.220 +00:00] [INFO] [observers/collection_observer.go:356] ["partition targets"] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentTargetNum=1] [channelTargetNum=1] [totalTargetNum=2] [replicaNum=1]
milvus-1  | [2026/09/21 04:45:25.220 +00:00] [INFO] [observers/collection_observer.go:314] ["observe collection done"] [collectionID=469228821311651957] [dur=58.75µs]
milvus-1  | [2026/09/21 04:45:25.220 +00:00] [INFO] [observers/collection_observer.go:319] ["observe all collections done"] [num=1] [dur=63.5µs]
milvus-1  | [2026/09/21 04:45:25.220 +00:00] [INFO] [balance/utils.go:74] ["create segment task"] [collection=469228821311651957] [segmentID=469228821311852972] [replica=469228821313486849] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [level=L1] [loadPriority=0] [from=-1] [to=1]
milvus-1  | [2026/09/21 04:45:25.419 +00:00] [INFO] [observers/collection_observer.go:356] ["partition targets"] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentTargetNum=1] [channelTargetNum=1] [totalTargetNum=2] [replicaNum=1]
milvus-1  | [2026/09/21 04:45:25.419 +00:00] [WARN] [observers/collection_observer.go:388] ["failed to manual check current target, skip update load status"] [collectionID=469228821311651957] [partitionID=469228821311651958]
milvus-1  | [2026/09/21 04:45:25.419 +00:00] [INFO] [observers/collection_observer.go:314] ["observe collection done"] [collectionID=469228821311651957] [dur=118.125µs]
milvus-1  | [2026/09/21 04:45:25.419 +00:00] [INFO] [observers/collection_observer.go:319] ["observe all collections done"] [num=1] [dur=127.709µs]
milvus-1  | [2026/09/21 04:45:25.420 +00:00] [INFO] [observers/target_observer.go:526] ["Update readable segment version"] [collectionID=469228821311651957] [channelName=by-dev-rootcoord-dml_0_469228821311651957v0] [nodeID=1] [oldVersion=1789965924582085045] [newVersion=1789965924582085045]
milvus-1  | [2026/09/21 04:45:25.420 +00:00] [INFO] [querynodev2/services.go:1393] ["sync action"] [traceID=b2aa032168226ee03916b26469f4767f] [collectionID=469228821311651957] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [currentNodeID=1] [Action=UpdateVersion] [TargetVersion=1789965924582085045] [checkPoint=2026/09/21 04:45:23.365 +00:00] [deleteCP=2026/09/21 04:45:23.365 +00:00] [partitions="[469228821311651958]"]
milvus-1  | [2026/09/21 04:45:25.421 +00:00] [INFO] [delegator/distribution.go:316] ["channel distribution serviceable changed"] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [serviceable=true] [loadedRatio=1] [loadedSealedRowCount=128] [totalSealedRowCount=128] [unloadedSealedSegmentNum=0] [totalSealedSegmentNum=1] [action=SyncTargetVersion]
milvus-1  | [2026/09/21 04:45:25.421 +00:00] [INFO] [delegator/distribution.go:463] ["Update channel query view"] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [partitions="[469228821311651958]"] [oldVersion=1789965924582085045] [newVersion=1789965924582085045] [serviceable=true] [loadedRatio=1] [growingSegmentNum=0] [sealedSegmentNum=1]
milvus-1  | [2026/09/21 04:45:25.421 +00:00] [INFO] [observers/target_observer.go:562] ["observer trigger update current target"] [collectionID=469228821311651957]
milvus-1  | [2026/09/21 04:45:25.421 +00:00] [INFO] [datacoord/services.go:993] ["get recovery info request received"] [collectionID=469228821311651957] [partitionIDs="[]"]
milvus-1  | [2026/09/21 04:45:25.421 +00:00] [INFO] [datacoord/handler.go:209] [GetQueryVChanPositions] [collectionID=469228821311651957] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [numOfSegments=2] ["result flushed"=1] ["result growing"=0] ["result L0"=0] ["partition stats"={}]
milvus-1  | [2026/09/21 04:45:25.421 +00:00] [INFO] [datacoord/handler.go:467] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] [posTs=469228827014594561] [posTime=2026/09/21 04:45:23.365 +00:00]
milvus-1  | [2026/09/21 04:45:25.421 +00:00] [INFO] [datacoord/services.go:1013] ["datacoord append channelInfo in GetRecoveryInfo"] [collectionID=469228821311651957] [partitionIDs="[]"] [channel=by-dev-rootcoord-dml_0_469228821311651957v0] ["# of unflushed segments"=0] ["# of flushed segments"=1] ["# of dropped segments"=1] ["# of indexed segments"=0] ["# of l0 segments"=0] ["# of check point"=2026/09/21 04:45:23.365 +00:00] ["# of delete check point"=2026/09/21 04:45:23.365 +00:00]
milvus-1  | [2026/09/21 04:45:25.620 +00:00] [INFO] [observers/collection_observer.go:356] ["partition targets"] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentTargetNum=1] [channelTargetNum=1] [totalTargetNum=2] [replicaNum=1]
milvus-1  | [2026/09/21 04:45:25.620 +00:00] [INFO] [observers/collection_observer.go:401] ["partition load status updated"] [collectionID=469228821311651957] [partitionID=469228821311651958] [partitionLoadPercentage=100] [subChannelCount=1] [loadSegmentCount=1]
milvus-1  | [2026/09/21 04:45:25.621 +00:00] [INFO] [observers/collection_observer.go:417] ["collection load status updated"] [collectionID=469228821311651957] [collectionLoadPercentage=100]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [proxy/impl.go:125] ["received request to invalidate collection meta cache"] [traceID=f01bd081d5cfcf4f6cbe9c868b399a82] [module=Proxy] [role=proxy] [db=] [collectionName=] [collectionID=469228821311651957] [msgType=LoadCollection] [partitionName=]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [proxy/meta_cache.go:1100] ["deprecate shard cache for collection"] [collectionName=financebench]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [proxy/impl.go:155] ["complete to invalidate collection meta cache"] [traceID=f01bd081d5cfcf4f6cbe9c868b399a82] [module=Proxy] [role=proxy] [db=] [collectionName=] [collectionID=469228821311651957] [msgType=LoadCollection] [partitionName=] [type=LoadCollection]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [proxy/impl.go:209] ["complete to invalidate collection meta cache"] [traceID=f01bd081d5cfcf4f6cbe9c868b399a82] [module=Proxy] [role=proxy] [db=] [collectionName=] [collectionID=469228821311651957] [msgType=LoadCollection] [partitionName=]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [observers/collection_observer.go:306] ["Load task finish"] [traceID=4e04836a26b09e6c7d5cfce3c71ad948] [collectionID=469228821311651957] [partitionIDs="[]"] [loadType=LoadCollection]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [observers/collection_observer.go:314] ["observe collection done"] [collectionID=469228821311651957] [dur=2.475084ms]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [observers/collection_observer.go:319] ["observe all collections done"] [num=1] [dur=2.483458ms]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [balance/score_based_balancer.go:644] ["node channel workload status"] [collectionID=469228821311651957] [replicaID=469228821313486849] [nodes="[\"{NodeID: 1, AssignedScore: 10.000000, CurrentScore: 10.000000, Priority: 0}\"]"]
milvus-1  | [2026/09/21 04:45:25.622 +00:00] [INFO] [balance/score_based_balancer.go:575] ["node segment workload status"] [collectionID=469228821311651957] [replicaID=469228821313486849] [nodes="[\"{NodeID: 1, AssignedScore: 281.000000, CurrentScore: 309.100000, Priority: 29}\"]"]
milvus-1  | [2026/09/21 04:45:25.697 +00:00] [INFO] [task/scheduler.go:1033] ["task removed"] [taskID=1789965901620] [collectionID=469228821311651957] [replicaID=469228821313486849] [status=succeeded] [segmentID=469228821311852972]
milvus-1  | [2026/09/21 04:45:25.697 +00:00] [INFO] [task/scheduler.go:820] ["processed tasks"] [nodeID=1] [toProcessNum=0] [committedNum=0] [toRemoveNum=1] [promoteDur=2.292µs] [preprocessDUr=7.042µs] [processDUr=17.291µs] [totalDur=176.917µs]
milvus-1  | [2026/09/21 04:45:25.697 +00:00] [INFO] [task/scheduler.go:830] ["process tasks related to node done"] [nodeID=1] [processingTaskNum=0] [waitingTaskNum=0] [segmentTaskNum=0] [channelTaskNum=0]
milvus-1  | [2026/09/21 04:45:25.697 +00:00] [INFO] [observers/leader_cache_observer.go:79] ["receive event, trigger leader cache update"] [event=469228821311651957]
milvus-1  | [2026/09/21 04:45:25.698 +00:00] [INFO] [proxy/impl.go:227] ["received request to invalidate shard leader cache"] [traceID=67faab81bfedeb15f5ea2d3f9449d7f2] [module=Proxy] [role=proxy] [collectionIDs="[469228821311651957]"]
milvus-1  | [2026/09/21 04:45:25.698 +00:00] [INFO] [proxy/meta_cache.go:1114] ["Invalidate shard cache for collections"] [collectionIDs="[469228821311651957]"]
milvus-1  | [2026/09/21 04:45:25.698 +00:00] [INFO] [proxy/impl.go:232] ["complete to invalidate shard leader cache"] [traceID=67faab81bfedeb15f5ea2d3f9449d7f2] [module=Proxy] [role=proxy] [collectionIDs="[469228821311651957]"]
milvus-1  | [2026/09/21 04:45:25.823 +00:00] [INFO] [proxy/meta_cache.go:529] ["meta update success"] [client_request_id=] [clientRequestUnixmsec=1789965925821] [traceID=5f0800d89effb741bc08e7dca1f2af55] [database=default] [collectionName=financebench] ["actual collection Name"=financebench] [collectionID=469228821311651957] [partition="[_default]"] [currentVersion=469228826922845166] [version=469228827656847362] [aliases="[]"]
milvus-1  | I20260921 04:45:26.204064    83 future_c.cpp:60] [SERVER][executor_set_thread_num][milvus][]future executor setup cpu executor with thread num: 8
milvus-1  | W20260921 04:45:26.205417    84 CacheSlot.h:512] [SERVER][operator()][MILVUS_CPU_0][][MCL] CacheSlot Cell skip_seg_469228821311852972_f_101:0 has zero size, use estimated size from translator
milvus-1  | I20260921 04:45:26.205577    84 GroupChunkTranslator.cpp:253] [SERVER][get_cells][MILVUS_CPU_0][][StorageV2] translator seg_469228821311852972_cg_102 submits load column group 102 task to thread pool
milvus-1  | I20260921 04:45:26.205622    78 memory_planner.cpp:174] [SERVER][LoadWithStrategy][MIDD_SEGC_POOL][][StorageV2] split row groups into blocks: 1 for file /var/lib/milvus/data/insert_log/469228821311651957/469228821311651958/469228821311852972/102/469228821311962978
milvus-1  | I20260921 04:45:26.205858    79 memory_planner.cpp:206] [SERVER][operator()][HIGH_SEGC_POOL][][StorageV2] read row groups from file /var/lib/milvus/data/insert_log/469228821311651957/469228821311651958/469228821311852972/102/469228821311962978 with offset 0 and count 1
milvus-1  | I20260921 04:45:26.206737    84 GroupChunkTranslator.cpp:342] [SERVER][load_group_chunk][MILVUS_CPU_0][][StorageV2] translator seg_469228821311852972_cg_102 mmaping field 102 chunk 0 to path /var/lib/milvus/data/cache/1/local_chunk/469228821311852972/102/0
milvus-1  | I20260921 04:45:26.207950    85 thread_pool.h:67] [SERVER][operator()][knowhere_search][]Successfully set priority of knowhere thread.
milvus-1  | [2026/09/21 04:45:26.482 +00:00] [WARN] [roles/roles.go:292] ["Get signal to exit"] [signal=terminated]
milvus-1  | [2026/09/21 04:45:26.482 +00:00] [WARN] [roles/roles.go:511] ["stop processing"]
milvus-1  | [2026/09/21 04:45:26.482 +00:00] [INFO] [roles/roles.go:513] ["stop coord"] [idx=0] [coord={}]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [mixcoord/service.go:268] ["MixCoord stopping"] [address=172.20.0.2:53100]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [mixcoord/service.go:281] ["graceful stop rootCoord"]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [server/server.go:87] ["start close balancer..."] [module=streamingcoord] [component=server]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [WARN] [discover/discover_server.go:64] ["recv arm of stream closed by unexpected error"] [module=streamingcoord] [component=assignment-discover-server] [error="rpc error: code = Canceled desc = context canceled"]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [balancer/balancer_impl.go:209] ["balancer execute finished"] [module=streamingcoord] [component=balancer] [policy=vchannelFair]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [server/server.go:89] ["start close broadcaster..."] [module=streamingcoord] [component=server]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [broadcaster/broadcast_scheduler.go:144] ["broadcaster worker exit"] [module=streamingcoord] [component=broadcaster] [workerNo=2]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [broadcaster/broadcast_scheduler.go:144] ["broadcaster worker exit"] [module=streamingcoord] [component=broadcaster] [workerNo=0]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [broadcaster/broadcast_scheduler.go:144] ["broadcaster worker exit"] [module=streamingcoord] [component=broadcaster] [workerNo=1]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [broadcaster/broadcast_scheduler.go:144] ["broadcaster worker exit"] [module=streamingcoord] [component=broadcaster] [workerNo=3]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [broadcaster/broadcast_scheduler.go:81] ["broadcaster execute exit"] [module=streamingcoord] [component=broadcaster]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [broadcaster/ack_callback_scheduler.go:83] ["ack scheduler background exit"] [module=streamingcoord] [component=broadcaster]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [broadcaster/tombstone_scheduler.go:75] ["tombstone scheduler background exit"] [module=streamingcoord] [component=broadcaster]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [INFO] [server/server.go:91] ["release streamingcoord resource..."] [module=streamingcoord] [component=server]
milvus-1  | [2026/09/21 04:45:26.484 +00:00] [WARN] [assignment/assignment_impl.go:220] ["assignment discover client is unavailable, try to resuming..."]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [assignment/assignment_impl.go:187] ["swap assignment discover client"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [assignment/assignment_impl.go:191] ["old assignment discover client closed"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [resolver/resolver_with_discoverer.go:146] ["resolver stopped"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/streamingnode] [exclusive=false]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [server/server.go:93] ["streamingcoord server stopped"] [module=streamingcoord] [component=server]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [mixcoord/service.go:283] ["graceful stop rootCoord done"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [utils/util.go:26] ["try to graceful stop grpc server..."]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [WARN] [discover/discover_server.go:64] ["recv arm of stream closed by unexpected error"] [module=streamingcoord] [component=assignment-discover-server] [error="rpc error: code = Canceled desc = context canceled"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [WARN] [assignment/assignment_impl.go:220] ["assignment discover client is unavailable, try to resuming..."]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [mixcoord/service.go:292] ["internal server[rootCoord] start to stop"] [address=172.20.0.2:53100]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [coordinator/mix_coord.go:341] ["graceful stop"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [coordinator/mix_coord.go:332] ["POSIX directory cleanup task stopped"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [coordinator/mix_coord.go:346] ["graceful stop done"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [WARN] [grpclog/grpclog.go:155] ["[core][Channel #14 SubChannel #31]grpc: addrConn.createTransport failed to connect to {Addr: \"172.20.0.2:53100\", ServerName: \"mixcoord\", Attributes: {\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=1)>\" }, BalancerAttributes: {\"<%!p(attributes.attributesKeyType=2)>\": \"<0x40020a0a80>\" , \"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=1)>\" }}. Err: connection error: desc = \"transport: Error while dialing: dial tcp 172.20.0.2:53100: connect: connection refused\""]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [querycoordv2/server.go:543] ["stop job scheduler..."]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [job/scheduler.go:84] ["JobManager stopped"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [querycoordv2/server.go:548] ["stop checker controller..."]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [checkers/controller.go:147] ["Checker stopped"] [type=index_checker]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [checkers/controller.go:147] ["Checker stopped"] [type=balance_checker]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [checkers/controller.go:147] ["Checker stopped"] [type=segment_checker]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [checkers/controller.go:147] ["Checker stopped"] [type=channel_checker]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [checkers/controller.go:147] ["Checker stopped"] [type=leader_checker]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [querycoordv2/server.go:553] ["stop task scheduler..."]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [querycoordv2/server.go:557] ["stop observers..."]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [observers/collection_observer.go:113] ["CollectionObserver stopped"]
milvus-1  | [2026/09/21 04:45:26.485 +00:00] [INFO] [observers/target_observer.go:169] ["Close target observer"]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [meta/target_manager.go:539] ["succeed to save current target for collection"] [collectionIDs="[469228821311651957]"]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [observers/replica_observer.go:89] ["Stop check replica observer"]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [observers/replica_observer.go:107] ["Stop streaming query node check replica observer"]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [observers/resource_observer.go:77] ["Close resource group observer"]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [observers/leader_cache_observer.go:75] ["stop leader cache observer"]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [querycoordv2/server.go:582] ["stop dist controller..."]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [dist/dist_handler.go:84] ["close dist handler"] [nodeID=1]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [querycoordv2/server.go:587] ["stop cluster..."]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [session/cluster.go:105] ["cluster closed"]
milvus-1  | [2026/09/21 04:45:26.486 +00:00] [INFO] [sessionutil/session_util.go:1003] ["start to revoke session"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [sessionutil/session_util.go:1024] ["revoke session successfully"] [sessionKey=]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [sessionutil/session_util.go:586] ["session keepalive channel closed"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [sessionutil/session_util.go:940] ["connection lost detected, shuting down"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [querycoordv2/server.go:640] ["stop watching nodes, QueryCoord stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [querycoordv2/server.go:597] ["QueryCoord stop successfully"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1027] ["datacoord server shutdown"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [proxyutil/proxy_watcher.go:123] ["stop watching etcd loop"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [datacoord/garbage_collector.go:263] ["garbage collector control loop quit"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [datacoord/server.go:1029] ["datacoord garbage collector stopped"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [datacoord/server.go:733] ["collectMetaMetrics ctx done"]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [discoverer/session_discoverer.go:113] ["old server removed"] [prefix=by-dev/meta/session/mixcoord] [exclusive=true] [semver=">=2.6.0-dev"] [event=DELETE] [sessionKey=by-dev/meta/session/mixcoord]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [INFO] [resolver/resolver_with_discoverer.go:189] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [state="{\"Version\":110,\"State\":{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=1]
milvus-1  | [2026/09/21 04:45:26.487 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/mixcoord] [exclusive=true] [id=6] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
