qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T05:02:56.799516Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000897    
qdrant-1  | 2026-09-21T05:02:56.802103Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 229 "-" "python-client/1.15.1 python/3.13.5" 0.000684    
qdrant-1  | 2026-09-21T05:02:56.804764Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000674    
qdrant-1  | 2026-09-21T05:02:56.807718Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000542    
qdrant-1  | 2026-09-21T05:02:56.810110Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000820    
qdrant-1  | 2026-09-21T05:02:56.812150Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000683    
qdrant-1  | 2026-09-21T05:02:56.814472Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000565    
qdrant-1  | 2026-09-21T05:02:56.817029Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000599    
qdrant-1  | 2026-09-21T05:02:56.819076Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000600    
qdrant-1  | 2026-09-21T05:02:56.820994Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000514    
qdrant-1  | 2026-09-21T05:02:56.823247Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000721    
qdrant-1  | 2026-09-21T05:02:56.825381Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000598    
qdrant-1  | 2026-09-21T05:02:56.827893Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000494    
qdrant-1  | 2026-09-21T05:02:56.830017Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000625    
qdrant-1  | 2026-09-21T05:02:56.832952Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000919    
qdrant-1  | 2026-09-21T05:02:56.835213Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 229 "-" "python-client/1.15.1 python/3.13.5" 0.000758    
qdrant-1  | 2026-09-21T05:02:56.837370Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 230 "-" "python-client/1.15.1 python/3.13.5" 0.000723    
qdrant-1  | 2026-09-21T05:02:56.839587Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000739    
qdrant-1  | 2026-09-21T05:02:56.841565Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 206 "-" "python-client/1.15.1 python/3.13.5" 0.000544    
qdrant-1  | 2026-09-21T05:02:56.843597Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000525    
qdrant-1  | 2026-09-21T05:02:56.846835Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000651    
qdrant-1  | 2026-09-21T05:02:56.848809Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000586    
qdrant-1  | 2026-09-21T05:02:56.851090Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000694    
qdrant-1  | 2026-09-21T05:02:56.853222Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000671    
qdrant-1  | 2026-09-21T05:02:56.855290Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000591    
qdrant-1  | 2026-09-21T05:02:56.857271Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000704    
qdrant-1  | 2026-09-21T05:02:56.859902Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000866    
qdrant-1  | 2026-09-21T05:02:56.864210Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000881    
qdrant-1  | 2026-09-21T05:02:56.866721Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000798    
qdrant-1  | 2026-09-21T05:02:56.868635Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000512    
qdrant-1  | 2026-09-21T05:02:56.871841Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000593    
qdrant-1  | 2026-09-21T05:02:56.873809Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000538    
qdrant-1  | 2026-09-21T05:02:56.876598Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000497    
qdrant-1  | 2026-09-21T05:02:56.878478Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000470    
qdrant-1  | 2026-09-21T05:02:56.880353Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000535    
qdrant-1  | 2026-09-21T05:02:56.882905Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000494    
qdrant-1  | 2026-09-21T05:02:56.884707Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000448    
qdrant-1  | 2026-09-21T05:02:56.886457Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000437    
qdrant-1  | 2026-09-21T05:02:56.888239Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 224 "-" "python-client/1.15.1 python/3.13.5" 0.000471    
qdrant-1  | 2026-09-21T05:02:56.890776Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000442    
qdrant-1  | 2026-09-21T05:02:56.892776Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000639    
qdrant-1  | 2026-09-21T05:02:56.894613Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000444    
qdrant-1  | 2026-09-21T05:02:56.898923Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000757    
qdrant-1  | 2026-09-21T05:02:56.900763Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000458    
qdrant-1  | 2026-09-21T05:02:56.902539Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000469    
qdrant-1  | 2026-09-21T05:02:56.904377Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000471    
qdrant-1  | 2026-09-21T05:02:56.906434Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 229 "-" "python-client/1.15.1 python/3.13.5" 0.000629    
qdrant-1  | 2026-09-21T05:02:56.909115Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000638    
qdrant-1  | 2026-09-21T05:02:56.911371Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000816    
qdrant-1  | 2026-09-21T05:02:56.913651Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000495    
qdrant-1  | 2026-09-21T05:02:56.916378Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000599    
qdrant-1  | 2026-09-21T05:02:56.919096Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000587    
qdrant-1  | 2026-09-21T05:02:56.921696Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000525    
qdrant-1  | 2026-09-21T05:02:56.925571Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000741    
qdrant-1  | 2026-09-21T05:02:56.928602Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 216 "-" "python-client/1.15.1 python/3.13.5" 0.000645    
qdrant-1  | 2026-09-21T05:02:56.931094Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000749    
qdrant-1  | 2026-09-21T05:02:56.933425Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 223 "-" "python-client/1.15.1 python/3.13.5" 0.000766    
qdrant-1  | 2026-09-21T05:02:56.936689Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000787    
qdrant-1  | 2026-09-21T05:02:56.939935Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000736    
qdrant-1  | 2026-09-21T05:02:56.943354Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000702    
qdrant-1  | 2026-09-21T05:02:56.945588Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000621    
qdrant-1  | 2026-09-21T05:02:56.947616Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000588    
qdrant-1  | 2026-09-21T05:02:56.951060Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 235 "-" "python-client/1.15.1 python/3.13.5" 0.000812    
qdrant-1  | 2026-09-21T05:02:56.954255Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 223 "-" "python-client/1.15.1 python/3.13.5" 0.000827    
qdrant-1  | 2026-09-21T05:02:56.957946Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000679    
qdrant-1  | 2026-09-21T05:02:56.960569Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000707    
qdrant-1  | 2026-09-21T05:02:56.962936Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000651    
qdrant-1  | 2026-09-21T05:02:56.965302Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000825    
qdrant-1  | 2026-09-21T05:02:56.967490Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000639    
qdrant-1  | 2026-09-21T05:02:56.969523Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000566    
qdrant-1  | 2026-09-21T05:02:56.971923Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000644    
qdrant-1  | 2026-09-21T05:02:56.975846Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000896    
qdrant-1  | 2026-09-21T05:02:56.978284Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000693    
qdrant-1  | 2026-09-21T05:02:56.980652Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000839    
qdrant-1  | 2026-09-21T05:02:56.983771Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000638    
qdrant-1  | 2026-09-21T05:02:56.985811Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000597    
qdrant-1  | 2026-09-21T05:02:56.988849Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000806    
qdrant-1  | 2026-09-21T05:02:56.991914Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000700    
qdrant-1  | 2026-09-21T05:02:56.995681Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000737    
qdrant-1  | 2026-09-21T05:02:56.999492Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.001036    
qdrant-1  | 2026-09-21T05:02:57.002280Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 204 "-" "python-client/1.15.1 python/3.13.5" 0.000814    
qdrant-1  | 2026-09-21T05:02:57.005171Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 224 "-" "python-client/1.15.1 python/3.13.5" 0.000759    
qdrant-1  | 2026-09-21T05:02:57.007585Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000789    
qdrant-1  | 2026-09-21T05:02:57.010021Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000794    
qdrant-1  | 2026-09-21T05:02:57.012147Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000618    
qdrant-1  | 2026-09-21T05:02:57.014242Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000677    
qdrant-1  | 2026-09-21T05:02:57.016288Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000705    
qdrant-1  | 2026-09-21T05:02:57.018546Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000699    
qdrant-1  | 2026-09-21T05:02:57.020532Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 204 "-" "python-client/1.15.1 python/3.13.5" 0.000582    
qdrant-1  | 2026-09-21T05:02:57.022765Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000779    
qdrant-1  | 2026-09-21T05:02:57.026279Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000851    
qdrant-1  | 2026-09-21T05:02:57.028501Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000600    
qdrant-1  | 2026-09-21T05:02:57.063027Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 232 "-" "python-client/1.15.1 python/3.13.5" 0.001251    
qdrant-1  | 2026-09-21T05:02:57.066413Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 232 "-" "python-client/1.15.1 python/3.13.5" 0.000995    
qdrant-1  | 2026-09-21T05:02:57.069492Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.001006    
qdrant-1  | 2026-09-21T05:02:57.072549Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.001033    
qdrant-1  | 2026-09-21T05:02:57.075870Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000883    
qdrant-1  | 2026-09-21T05:02:57.078784Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 228 "-" "python-client/1.15.1 python/3.13.5" 0.000847    
qdrant-1  | 2026-09-21T05:02:57.081695Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 229 "-" "python-client/1.15.1 python/3.13.5" 0.001039    
qdrant-1  | 2026-09-21T05:02:57.084176Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000750    
qdrant-1  | 2026-09-21T05:02:57.086458Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000681    
qdrant-1  | 2026-09-21T05:02:57.088957Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000578    
qdrant-1  | 2026-09-21T05:02:57.091194Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000751    
qdrant-1  | 2026-09-21T05:02:57.094712Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000655    
qdrant-1  | 2026-09-21T05:02:57.097100Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000672    
qdrant-1  | 2026-09-21T05:02:57.099975Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000497    
qdrant-1  | 2026-09-21T05:02:57.102632Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000654    
qdrant-1  | 2026-09-21T05:02:57.104739Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000591    
qdrant-1  | 2026-09-21T05:02:57.106710Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000580    
qdrant-1  | 2026-09-21T05:02:57.108757Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 226 "-" "python-client/1.15.1 python/3.13.5" 0.000662    
qdrant-1  | 2026-09-21T05:02:57.110773Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000575    
qdrant-1  | 2026-09-21T05:02:57.112760Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 222 "-" "python-client/1.15.1 python/3.13.5" 0.000716    
qdrant-1  | 2026-09-21T05:02:57.114626Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000596    
qdrant-1  | 2026-09-21T05:02:57.116841Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000612    
qdrant-1  | 2026-09-21T05:02:57.118636Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000489    
qdrant-1  | 2026-09-21T05:02:57.121603Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000549    
qdrant-1  | 2026-09-21T05:02:57.127998Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 221 "-" "python-client/1.15.1 python/3.13.5" 0.000719    
qdrant-1  | 2026-09-21T05:02:57.129950Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 230 "-" "python-client/1.15.1 python/3.13.5" 0.000643    
qdrant-1  | 2026-09-21T05:02:57.132660Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000560    
qdrant-1  | 2026-09-21T05:02:57.134768Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000525    
qdrant-1  | 2026-09-21T05:02:57.136562Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 201 "-" "python-client/1.15.1 python/3.13.5" 0.000557    
qdrant-1  | 2026-09-21T05:02:57.139584Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000543    
qdrant-1  | 2026-09-21T05:02:57.141606Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000549    
qdrant-1  | 2026-09-21T05:02:57.143411Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 227 "-" "python-client/1.15.1 python/3.13.5" 0.000501    
qdrant-1  | 2026-09-21T05:02:57.145136Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000582    
qdrant-1  | 2026-09-21T05:02:57.147585Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000557    
qdrant-1  | 2026-09-21T05:02:57.149221Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000480    
qdrant-1  | 2026-09-21T05:02:57.151016Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000581    
qdrant-1  | 2026-09-21T05:02:57.152645Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 224 "-" "python-client/1.15.1 python/3.13.5" 0.000418    
