weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"warning","log_level_env":"","msg":"log level not recognized, defaulting to info","time":"2026-09-21T04:43:13Z"}
weaviate-1  | {"action":"restapi_management","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Serving weaviate at http://[::]:8080","time":"2026-09-21T05:03:03Z","version":"1.32.4"}
weaviate-1  | {"action":"telemetry_push","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"telemetry started","payload":"\u0026{MachineID:772734b4-eee9-4093-9d04-3109720df94c Type:INIT Version:1.32.4 ObjectsCount:0 OS:linux Arch:arm64 UsedModules:[none] CollectionsCount:1}","time":"2026-09-21T05:03:04Z"}
weaviate-1  | {"action":"restore_from_disk","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"snapshots disabled, loading from commit log","time":"2026-09-21T05:03:04Z"}
weaviate-1  | {"action":"restore_from_disk","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","duration":"783.666µs","level":"info","msg":"restored data from disk","time":"2026-09-21T05:03:04Z"}
weaviate-1  | {"action":"hnsw_prefill_cache_async","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2026-09-21T05:03:04Z","wait_for_cache_prefill":false}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Completed loading shard financechunk_3cPC9mKAPPwv in 36.991875ms","time":"2026-09-21T05:03:04Z"}
weaviate-1  | {"action":"hnsw_vector_cache_prefill","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","count":3000,"index_id":"vectors_default","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2026-09-21T05:03:04Z","took":432166}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"warning","msg":"prop len tracker file /var/lib/weaviate/financechunk/zA7YsCmVCP8E/proplengths does not exist, creating new tracker","time":"2026-09-21T05:03:07Z"}
weaviate-1  | {"action":"restore_from_disk","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"snapshots disabled, loading from commit log","time":"2026-09-21T05:03:07Z"}
weaviate-1  | {"action":"restore_from_disk","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","duration":"31.5µs","level":"info","msg":"restored data from disk","time":"2026-09-21T05:03:07Z"}
weaviate-1  | {"action":"hnsw_prefill_cache_async","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2026-09-21T05:03:07Z","wait_for_cache_prefill":false}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Created shard financechunk_zA7YsCmVCP8E in 802.084µs","time":"2026-09-21T05:03:07Z"}
weaviate-1  | {"action":"hnsw_vector_cache_prefill","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","count":1000,"index_id":"vectors_default","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2026-09-21T05:03:07Z","took":18583}
weaviate-1  | {"build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"Metadata FSM reported caught up, starting replication engine","time":"2026-09-21T05:03:18Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","engine":{},"level":"info","msg":"starting replication engine","node":"financebench","time":"2026-09-21T05:03:18Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","consumer":{},"level":"info","msg":"starting replication engine consumer","node":"financebench","time":"2026-09-21T05:03:18Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","component":"replication_consumer","level":"info","max_workers":10,"msg":"starting replication operation consumer","node":"financebench","op_timeout":86400000000000,"time":"2026-09-21T05:03:18Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","level":"info","msg":"starting replication engine producer","node":"financebench","producer":{},"time":"2026-09-21T05:03:18Z"}
weaviate-1  | {"action":"replication_engine","build_git_commit":"86625c6","build_go_version":"go1.24.6","build_image_tag":"v1.32.4","build_wv_version":"1.32.4","component":"replication_producer","level":"info","msg":"starting replication engine FSM producer","node":"financebench","polling_interval":5000000000,"time":"2026-09-21T05:03:18Z"}
